{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/bitumin/bitumin117.jpeg has score 0.011
trainset/bitumin/bitumin115.jpeg has score 0.012
trainset/bitumin/bitumin134.jpeg has score 0.012
trainset/bitumin/bitumin131.jpeg has score 0.013
trainset/mixture/mixture9.jpeg has score 0.013
trainset/mixture/mixture8.jpeg has score 0.013
trainset/gravel/gravel130.jpeg has score 0.014
trainset/bitumin/bitumin126.jpeg has score 0.016
trainset/bitumin/bitumin124.jpeg has score 0.017
trainset/bitumin/bitumin113.jpeg has score 0.017
trainset/bitumin/bitumin114.jpeg has score 0.017
trainset/bitumin/bitumin111.jpeg has score 0.019
trainset/bitumin/bitumin123.jpeg has score 0.019
trainset/bitumin/bitumin112.jpeg has score 0.02
trainset/mixture/mixture3.jpeg has score 0.02
trainset/bitumin/bitumin129.jpeg has score 0.02
trainset/mixture/mixture4.jpeg has score 0.021
trainset/bitumin/bitumin125.jpeg has score 0.026
trainset/gravel/gravel129.jpeg has score 0.026
trainset/gravel/gravel111.jpeg has score 0.027
trainset/bitumin/bitumin127.jpeg has score 0.027
trainset/gravel/gravel123.jpeg has score 0.027
trainset/sand/sand118.jpeg has score 0.027
trainset/mixture/mixture2.jpeg has score 0.027
trainset/bitumin/bitumin121.jpeg has score 0.029
trainset/gravel/gravel121.jpeg has score 0.029
trainset/gravel/gravel113.jpeg has score 0.029
trainset/gravel/gravel117.jpeg has score 0.029
trainset/mixture/mixture7.jpeg has score 0.03
trainset/bitumin/bitumin122.jpeg has score 0.031
trainset/mixture/mixture10.jpeg has score 0.031
trainset/mixture/mixture6.jpeg has score 0.031
trainset/sand/sand113.jpeg has score 0.032
trainset/bitumin/bitumin130.jpeg has score 0.032
trainset/sand/sand127.jpeg has score 0.032
trainset/gravel/gravel120.jpeg has score 0.032
trainset/bitumin/bitumin118.jpeg has score 0.032
trainset/mixture/mixture1.jpeg has score 0.032
trainset/gravel/gravel112.jpeg has score 0.032
trainset/sand/sand112.jpeg has score 0.033
trainset/bitumin/bitumin132.jpeg has score 0.033
trainset/bitumin/bitumin133.jpeg has score 0.033
trainset/bitumin/bitumin128.jpeg has score 0.034
trainset/sand/sand120.jpeg has score 0.034
trainset/sand/sand117.jpeg has score 0.034
trainset/gravel/gravel122.jpeg has score 0.034
trainset/bitumin/bitumin120.jpeg has score 0.034
trainset/mixture/mixture5.jpeg has score 0.035
trainset/gravel/gravel134.jpeg has score 0.039
trainset/gravel/gravel127.jpeg has score 0.039
trainset/gravel/gravel124.jpeg has score 0.04
trainset/sand/sand119.jpeg has score 0.041
trainset/sand/sand125.jpeg has score 0.041
trainset/sand/sand111.jpeg has score 0.041
trainset/gravel/gravel128.jpeg has score 0.041
trainset/gravel/gravel115.jpeg has score 0.042
trainset/sand/sand115.jpeg has score 0.042
trainset/gravel/gravel118.jpeg has score 0.043
trainset/sand/sand123.jpeg has score 0.044
trainset/gravel/gravel114.jpeg has score 0.044
trainset/sand/sand116.jpeg has score 0.044
trainset/sand/sand122.jpeg has score 0.046
trainset/gravel/gravel135.jpeg has score 0.048
trainset/sand/sand1.jpeg has score 0.048
trainset/gravel/gravel116.jpeg has score 0.049
trainset/sand/sand121.jpeg has score 0.052
trainset/sand/sand124.jpeg has score 0.052
trainset/gravel/gravel132.jpeg has score 0.054
trainset/gravel/gravel133.jpeg has score 0.055
trainset/gravel/gravel131.jpeg has score 0.055
trainset/gravel/gravel119.jpeg has score 0.055
trainset/sand/sand3.jpeg has score 0.057
trainset/gravel/gravel136.jpeg has score 0.068
trainset/sand/sand114.jpeg has score 0.07
trainset/sand/sand4.jpeg has score 0.079
trainset/sand/sand126.jpeg has score 0.085
trainset/sand/sand5.jpeg has score 0.145
trainset/sand/sand2.jpeg has score 0.167
trainset/sand/sand001.jpeg has score 0.779
trainset/sand/sand003.jpeg has score 0.891
trainset/sand/sand002.jpeg has score 0.902
trainset/mixture/mixture11.jpeg has score 1.0
trainset/mixture/mixture12.jpeg has score 1.181
Displaying scores for queryset/testMaterial/bituminTest127.jpeg ** 

trainset/bitumin/bitumin131.jpeg has score 0.001
trainset/bitumin/bitumin116.jpeg has score 0.001
trainset/bitumin/bitumin134.jpeg has score 0.001
trainset/bitumin/bitumin115.jpeg has score 0.002
trainset/bitumin/bitumin124.jpeg has score 0.002
trainset/bitumin/bitumin117.jpeg has score 0.002
trainset/bitumin/bitumin114.jpeg has score 0.003
trainset/bitumin/bitumin126.jpeg has score 0.003
trainset/bitumin/bitumin123.jpeg has score 0.004
trainset/bitumin/bitumin129.jpeg has score 0.004
trainset/bitumin/bitumin113.jpeg has score 0.004
trainset/bitumin/bitumin112.jpeg has score 0.005
trainset/bitumin/bitumin125.jpeg has score 0.006
trainset/bitumin/bitumin111.jpeg has score 0.006
trainset/bitumin/bitumin127.jpeg has score 0.007
trainset/bitumin/bitumin130.jpeg has score 0.009
trainset/bitumin/bitumin132.jpeg has score 0.009
trainset/bitumin/bitumin133.jpeg has score 0.009
trainset/bitumin/bitumin120.jpeg has score 0.009
trainset/bitumin/bitumin121.jpeg has score 0.01
trainset/bitumin/bitumin128.jpeg has score 0.01
trainset/bitumin/bitumin118.jpeg has score 0.01
trainset/bitumin/bitumin122.jpeg has score 0.011
trainset/mixture/mixture10.jpeg has score 0.014
trainset/bitumin/bitumin119.jpeg has score 0.018
trainset/mixture/mixture8.jpeg has score 0.02
trainset/sand/sand111.jpeg has score 0.021
trainset/sand/sand118.jpeg has score 0.022
trainset/gravel/gravel126.jpeg has score 0.023
trainset/mixture/mixture7.jpeg has score 0.024
trainset/mixture/mixture5.jpeg has score 0.024
trainset/mixture/mixture2.jpeg has score 0.024
trainset/mixture/mixture9.jpeg has score 0.026
trainset/sand/sand121.jpeg has score 0.027
trainset/mixture/mixture6.jpeg has score 0.027
trainset/sand/sand122.jpeg has score 0.027
trainset/sand/sand124.jpeg has score 0.028
trainset/sand/sand123.jpeg has score 0.028
trainset/sand/sand116.jpeg has score 0.028
trainset/sand/sand127.jpeg has score 0.029
trainset/mixture/mixture3.jpeg has score 0.03
trainset/gravel/gravel125.jpeg has score 0.03
trainset/mixture/mixture4.jpeg has score 0.03
trainset/sand/sand120.jpeg has score 0.031
trainset/mixture/mixture1.jpeg has score 0.031
trainset/sand/sand117.jpeg has score 0.033
trainset/sand/sand125.jpeg has score 0.033
trainset/sand/sand113.jpeg has score 0.036
trainset/sand/sand114.jpeg has score 0.036
trainset/sand/sand1.jpeg has score 0.038
trainset/sand/sand115.jpeg has score 0.04
trainset/gravel/gravel130.jpeg has score 0.041
trainset/sand/sand112.jpeg has score 0.042
trainset/sand/sand119.jpeg has score 0.044
trainset/gravel/gravel111.jpeg has score 0.045
trainset/sand/sand4.jpeg has score 0.048
trainset/gravel/gravel114.jpeg has score 0.048
trainset/gravel/gravel129.jpeg has score 0.05
trainset/sand/sand126.jpeg has score 0.052
trainset/gravel/gravel124.jpeg has score 0.052
trainset/gravel/gravel117.jpeg has score 0.053
trainset/gravel/gravel113.jpeg has score 0.058
trainset/gravel/gravel134.jpeg has score 0.064
trainset/gravel/gravel112.jpeg has score 0.069
trainset/gravel/gravel115.jpeg has score 0.07
trainset/gravel/gravel135.jpeg has score 0.074
trainset/gravel/gravel123.jpeg has score 0.074
trainset/gravel/gravel132.jpeg has score 0.075
trainset/gravel/gravel118.jpeg has score 0.076
trainset/gravel/gravel133.jpeg has score 0.077
trainset/gravel/gravel131.jpeg has score 0.077
trainset/gravel/gravel122.jpeg has score 0.08
trainset/gravel/gravel121.jpeg has score 0.082
trainset/sand/sand3.jpeg has score 0.082
trainset/gravel/gravel116.jpeg has score 0.085
trainset/gravel/gravel120.jpeg has score 0.088
trainset/gravel/gravel119.jpeg has score 0.095
trainset/gravel/gravel128.jpeg has score 0.098
trainset/gravel/gravel127.jpeg has score 0.102
trainset/sand/sand5.jpeg has score 0.107
trainset/gravel/gravel136.jpeg has score 0.115
trainset/sand/sand2.jpeg has score 0.117
trainset/sand/sand001.jpeg has score 0.68
trainset/sand/sand003.jpeg has score 0.785
trainset/sand/sand002.jpeg has score 0.795
trainset/mixture/mixture11.jpeg has score 0.884
trainset/mixture/mixture12.jpeg has score 1.054
Displaying scores for queryset/testMaterial/mixtureTest113.jpeg ** 

trainset/mixture/mixture7.jpeg has score 0.004
trainset/mixture/mixture6.jpeg has score 0.004
trainset/mixture/mixture1.jpeg has score 0.004
trainset/mixture/mixture2.jpeg has score 0.004
trainset/mixture/mixture5.jpeg has score 0.007
trainset/sand/sand124.jpeg has score 0.009
trainset/sand/sand122.jpeg has score 0.009
trainset/sand/sand121.jpeg has score 0.01
trainset/mixture/mixture10.jpeg has score 0.01
trainset/gravel/gravel114.jpeg has score 0.01
trainset/sand/sand123.jpeg has score 0.012
trainset/sand/sand116.jpeg has score 0.014
trainset/sand/sand125.jpeg has score 0.019
trainset/mixture/mixture3.jpeg has score 0.02
trainset/sand/sand111.jpeg has score 0.02
trainset/mixture/mixture4.jpeg has score 0.02
trainset/sand/sand126.jpeg has score 0.021
trainset/sand/sand114.jpeg has score 0.024
trainset/sand/sand115.jpeg has score 0.024
trainset/sand/sand120.jpeg has score 0.027
trainset/sand/sand4.jpeg has score 0.027
trainset/bitumin/bitumin127.jpeg has score 0.028
trainset/bitumin/bitumin129.jpeg has score 0.029
trainset/bitumin/bitumin118.jpeg has score 0.029
trainset/bitumin/bitumin125.jpeg has score 0.034
trainset/bitumin/bitumin132.jpeg has score 0.034
trainset/bitumin/bitumin133.jpeg has score 0.034
trainset/bitumin/bitumin131.jpeg has score 0.036
trainset/bitumin/bitumin115.jpeg has score 0.036
trainset/mixture/mixture8.jpeg has score 0.036
trainset/gravel/gravel124.jpeg has score 0.037
trainset/bitumin/bitumin130.jpeg has score 0.037
trainset/bitumin/bitumin117.jpeg has score 0.037
trainset/bitumin/bitumin120.jpeg has score 0.037
trainset/bitumin/bitumin112.jpeg has score 0.038
trainset/bitumin/bitumin128.jpeg has score 0.038
trainset/sand/sand127.jpeg has score 0.038
trainset/bitumin/bitumin113.jpeg has score 0.038
trainset/sand/sand119.jpeg has score 0.039
trainset/bitumin/bitumin116.jpeg has score 0.039
trainset/sand/sand118.jpeg has score 0.039
trainset/bitumin/bitumin124.jpeg has score 0.039
trainset/sand/sand113.jpeg has score 0.04
trainset/bitumin/bitumin134.jpeg has score 0.041
trainset/bitumin/bitumin114.jpeg has score 0.041
trainset/bitumin/bitumin123.jpeg has score 0.043
trainset/sand/sand1.jpeg has score 0.045
trainset/bitumin/bitumin126.jpeg has score 0.045
trainset/mixture/mixture9.jpeg has score 0.046
trainset/bitumin/bitumin121.jpeg has score 0.048
trainset/gravel/gravel132.jpeg has score 0.049
trainset/bitumin/bitumin122.jpeg has score 0.05
trainset/bitumin/bitumin111.jpeg has score 0.05
trainset/sand/sand117.jpeg has score 0.051
trainset/bitumin/bitumin119.jpeg has score 0.053
trainset/sand/sand112.jpeg has score 0.055
trainset/gravel/gravel129.jpeg has score 0.055
trainset/gravel/gravel133.jpeg has score 0.059
trainset/gravel/gravel111.jpeg has score 0.059
trainset/gravel/gravel131.jpeg has score 0.059
trainset/gravel/gravel135.jpeg has score 0.061
trainset/gravel/gravel134.jpeg has score 0.062
trainset/sand/sand5.jpeg has score 0.064
trainset/sand/sand2.jpeg has score 0.078
trainset/gravel/gravel130.jpeg has score 0.08
trainset/gravel/gravel115.jpeg has score 0.086
trainset/gravel/gravel113.jpeg has score 0.086
trainset/gravel/gravel126.jpeg has score 0.088
trainset/gravel/gravel117.jpeg has score 0.094
trainset/gravel/gravel125.jpeg has score 0.096
trainset/gravel/gravel118.jpeg has score 0.099
trainset/gravel/gravel112.jpeg has score 0.108
trainset/gravel/gravel116.jpeg has score 0.119
trainset/gravel/gravel119.jpeg has score 0.13
trainset/gravel/gravel122.jpeg has score 0.141
trainset/gravel/gravel136.jpeg has score 0.15
trainset/gravel/gravel123.jpeg has score 0.155
trainset/sand/sand3.jpeg has score 0.162
trainset/gravel/gravel128.jpeg has score 0.171
trainset/gravel/gravel121.jpeg has score 0.184
trainset/gravel/gravel120.jpeg has score 0.209
trainset/gravel/gravel127.jpeg has score 0.225
trainset/sand/sand001.jpeg has score 0.655
trainset/sand/sand003.jpeg has score 0.756
trainset/sand/sand002.jpeg has score 0.766
trainset/mixture/mixture11.jpeg has score 0.861
trainset/mixture/mixture12.jpeg has score 1.026
Displaying scores for queryset/testMaterial/bituminTest131.jpeg ** 

trainset/bitumin/bitumin130.jpeg has score 0.0
trainset/bitumin/bitumin132.jpeg has score 0.001
trainset/bitumin/bitumin133.jpeg has score 0.001
trainset/bitumin/bitumin121.jpeg has score 0.003
trainset/bitumin/bitumin122.jpeg has score 0.003
trainset/bitumin/bitumin128.jpeg has score 0.003
trainset/bitumin/bitumin125.jpeg has score 0.003
trainset/bitumin/bitumin123.jpeg has score 0.003
trainset/bitumin/bitumin120.jpeg has score 0.003
trainset/bitumin/bitumin118.jpeg has score 0.005
trainset/bitumin/bitumin113.jpeg has score 0.005
trainset/bitumin/bitumin114.jpeg has score 0.005
trainset/bitumin/bitumin112.jpeg has score 0.006
trainset/bitumin/bitumin127.jpeg has score 0.006
trainset/bitumin/bitumin124.jpeg has score 0.006
trainset/bitumin/bitumin111.jpeg has score 0.007
trainset/bitumin/bitumin129.jpeg has score 0.007
trainset/bitumin/bitumin134.jpeg has score 0.007
trainset/bitumin/bitumin126.jpeg has score 0.007
trainset/bitumin/bitumin131.jpeg has score 0.009
trainset/bitumin/bitumin116.jpeg has score 0.009
trainset/bitumin/bitumin115.jpeg has score 0.009
trainset/bitumin/bitumin117.jpeg has score 0.009
trainset/mixture/mixture10.jpeg has score 0.01
trainset/sand/sand111.jpeg has score 0.017
trainset/sand/sand121.jpeg has score 0.019
trainset/sand/sand124.jpeg has score 0.02
trainset/sand/sand114.jpeg has score 0.023
trainset/sand/sand122.jpeg has score 0.024
trainset/mixture/mixture5.jpeg has score 0.026
trainset/sand/sand123.jpeg has score 0.027
trainset/sand/sand116.jpeg has score 0.027
trainset/mixture/mixture7.jpeg has score 0.032
trainset/sand/sand126.jpeg has score 0.035
trainset/mixture/mixture2.jpeg has score 0.036
trainset/sand/sand118.jpeg has score 0.037
trainset/mixture/mixture6.jpeg has score 0.037
trainset/sand/sand4.jpeg has score 0.04
trainset/mixture/mixture8.jpeg has score 0.042
trainset/sand/sand125.jpeg has score 0.042
trainset/mixture/mixture1.jpeg has score 0.042
trainset/sand/sand120.jpeg has score 0.044
trainset/bitumin/bitumin119.jpeg has score 0.045
trainset/sand/sand127.jpeg has score 0.046
trainset/gravel/gravel126.jpeg has score 0.049
trainset/sand/sand117.jpeg has score 0.05
trainset/mixture/mixture9.jpeg has score 0.051
trainset/mixture/mixture4.jpeg has score 0.052
trainset/mixture/mixture3.jpeg has score 0.054
trainset/sand/sand113.jpeg has score 0.055
trainset/sand/sand1.jpeg has score 0.056
trainset/sand/sand115.jpeg has score 0.058
trainset/gravel/gravel125.jpeg has score 0.063
trainset/sand/sand119.jpeg has score 0.065
trainset/sand/sand112.jpeg has score 0.065
trainset/gravel/gravel114.jpeg has score 0.066
trainset/gravel/gravel130.jpeg has score 0.074
trainset/gravel/gravel111.jpeg has score 0.075
trainset/gravel/gravel124.jpeg has score 0.076
trainset/gravel/gravel129.jpeg has score 0.085
trainset/gravel/gravel117.jpeg has score 0.088
trainset/sand/sand2.jpeg has score 0.089
trainset/sand/sand5.jpeg has score 0.095
trainset/gravel/gravel113.jpeg has score 0.099
trainset/gravel/gravel134.jpeg has score 0.101
trainset/gravel/gravel115.jpeg has score 0.109
trainset/gravel/gravel132.jpeg has score 0.113
trainset/gravel/gravel133.jpeg has score 0.115
trainset/gravel/gravel131.jpeg has score 0.115
trainset/gravel/gravel135.jpeg has score 0.117
trainset/gravel/gravel112.jpeg has score 0.119
trainset/gravel/gravel118.jpeg has score 0.123
trainset/gravel/gravel116.jpeg has score 0.134
trainset/gravel/gravel123.jpeg has score 0.134
trainset/sand/sand3.jpeg has score 0.135
trainset/gravel/gravel122.jpeg has score 0.141
trainset/gravel/gravel121.jpeg has score 0.149
trainset/gravel/gravel119.jpeg has score 0.152
trainset/gravel/gravel120.jpeg has score 0.157
trainset/gravel/gravel128.jpeg has score 0.171
trainset/gravel/gravel127.jpeg has score 0.178
trainset/gravel/gravel136.jpeg has score 0.185
trainset/sand/sand001.jpeg has score 0.61
trainset/sand/sand003.jpeg has score 0.708
trainset/sand/sand002.jpeg has score 0.718
trainset/mixture/mixture11.jpeg has score 0.804
trainset/mixture/mixture12.jpeg has score 0.964
Displaying scores for queryset/testMaterial/gravelTest119.jpeg ** 

trainset/gravel/gravel113.jpeg has score 0.003
trainset/gravel/gravel122.jpeg has score 0.003
trainset/gravel/gravel119.jpeg has score 0.004
trainset/gravel/gravel112.jpeg has score 0.004
trainset/gravel/gravel116.jpeg has score 0.005
trainset/gravel/gravel118.jpeg has score 0.005
trainset/gravel/gravel129.jpeg has score 0.005
trainset/gravel/gravel111.jpeg has score 0.006
trainset/gravel/gravel115.jpeg has score 0.006
trainset/gravel/gravel128.jpeg has score 0.007
trainset/gravel/gravel135.jpeg has score 0.008
trainset/gravel/gravel123.jpeg has score 0.008
trainset/gravel/gravel134.jpeg has score 0.008
trainset/gravel/gravel117.jpeg has score 0.01
trainset/gravel/gravel133.jpeg has score 0.013
trainset/gravel/gravel131.jpeg has score 0.013
trainset/gravel/gravel136.jpeg has score 0.013
trainset/gravel/gravel124.jpeg has score 0.014
trainset/gravel/gravel132.jpeg has score 0.014
trainset/mixture/mixture3.jpeg has score 0.016
trainset/mixture/mixture4.jpeg has score 0.016
trainset/sand/sand112.jpeg has score 0.019
trainset/gravel/gravel125.jpeg has score 0.02
trainset/bitumin/bitumin119.jpeg has score 0.021
trainset/sand/sand119.jpeg has score 0.023
trainset/gravel/gravel130.jpeg has score 0.023
trainset/gravel/gravel126.jpeg has score 0.024
trainset/sand/sand113.jpeg has score 0.026
trainset/gravel/gravel114.jpeg has score 0.026
trainset/gravel/gravel121.jpeg has score 0.029
trainset/sand/sand120.jpeg has score 0.029
trainset/gravel/gravel127.jpeg has score 0.029
trainset/sand/sand115.jpeg has score 0.03
trainset/gravel/gravel120.jpeg has score 0.031
trainset/sand/sand117.jpeg has score 0.032
trainset/sand/sand127.jpeg has score 0.032
trainset/mixture/mixture1.jpeg has score 0.034
trainset/mixture/mixture9.jpeg has score 0.037
trainset/sand/sand3.jpeg has score 0.039
trainset/mixture/mixture2.jpeg has score 0.04
trainset/sand/sand125.jpeg has score 0.041
trainset/sand/sand118.jpeg has score 0.043
trainset/mixture/mixture6.jpeg has score 0.043
trainset/mixture/mixture8.jpeg has score 0.044
trainset/mixture/mixture7.jpeg has score 0.045
trainset/sand/sand116.jpeg has score 0.051
trainset/sand/sand123.jpeg has score 0.053
trainset/sand/sand122.jpeg has score 0.058
trainset/mixture/mixture10.jpeg has score 0.062
trainset/sand/sand111.jpeg has score 0.063
trainset/bitumin/bitumin131.jpeg has score 0.065
trainset/mixture/mixture5.jpeg has score 0.065
trainset/bitumin/bitumin113.jpeg has score 0.065
trainset/bitumin/bitumin112.jpeg has score 0.066
trainset/bitumin/bitumin116.jpeg has score 0.067
trainset/bitumin/bitumin111.jpeg has score 0.067
trainset/sand/sand1.jpeg has score 0.068
trainset/bitumin/bitumin124.jpeg has score 0.069
trainset/bitumin/bitumin117.jpeg has score 0.07
trainset/bitumin/bitumin114.jpeg has score 0.07
trainset/bitumin/bitumin134.jpeg has score 0.071
trainset/bitumin/bitumin115.jpeg has score 0.072
trainset/bitumin/bitumin126.jpeg has score 0.072
trainset/sand/sand121.jpeg has score 0.074
trainset/sand/sand124.jpeg has score 0.074
trainset/bitumin/bitumin125.jpeg has score 0.075
trainset/bitumin/bitumin123.jpeg has score 0.076
trainset/bitumin/bitumin118.jpeg has score 0.078
trainset/bitumin/bitumin129.jpeg has score 0.082
trainset/bitumin/bitumin120.jpeg has score 0.087
trainset/bitumin/bitumin121.jpeg has score 0.089
trainset/bitumin/bitumin132.jpeg has score 0.089
trainset/bitumin/bitumin133.jpeg has score 0.089
trainset/bitumin/bitumin122.jpeg has score 0.091
trainset/bitumin/bitumin127.jpeg has score 0.092
trainset/bitumin/bitumin130.jpeg has score 0.093
trainset/bitumin/bitumin128.jpeg has score 0.102
trainset/sand/sand126.jpeg has score 0.107
trainset/sand/sand114.jpeg has score 0.115
trainset/sand/sand4.jpeg has score 0.115
trainset/sand/sand5.jpeg has score 0.177
trainset/sand/sand2.jpeg has score 0.209
trainset/sand/sand001.jpeg has score 0.961
trainset/sand/sand003.jpeg has score 1.083
trainset/sand/sand002.jpeg has score 1.096
trainset/mixture/mixture11.jpeg has score 1.212
trainset/mixture/mixture12.jpeg has score 1.409
Displaying scores for queryset/testMaterial/bituminTest123.jpeg ** 

trainset/bitumin/bitumin130.jpeg has score 0.002
trainset/bitumin/bitumin121.jpeg has score 0.003
trainset/bitumin/bitumin128.jpeg has score 0.003
trainset/bitumin/bitumin132.jpeg has score 0.003
trainset/bitumin/bitumin133.jpeg has score 0.003
trainset/bitumin/bitumin122.jpeg has score 0.004
trainset/bitumin/bitumin125.jpeg has score 0.004
trainset/bitumin/bitumin123.jpeg has score 0.004
trainset/bitumin/bitumin120.jpeg has score 0.004
trainset/bitumin/bitumin124.jpeg has score 0.006
trainset/bitumin/bitumin118.jpeg has score 0.006
trainset/bitumin/bitumin113.jpeg has score 0.006
trainset/bitumin/bitumin114.jpeg has score 0.007
